
CMD       :    get MetaData......[OK]
RESULT    :    ACK 000
HINT      :    get MetaData success!
CONTENT   :    
MemberID = "0"
StructName = "DatabaseInfo"
MemberName = "Version"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "DatabaseInfo"
MemberName = "BuildDate"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "DatabaseInfo"
MemberName = "Description"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "ExpeditedEvent"
MemberName = "i"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "ExpeditedEvent"
MemberName = "AlarmIdentifier"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "ExpeditedEvent"
MemberName = "EventTime"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "ExpeditedEvent"
MemberName = "NotificationType"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "ExpeditedEvent"
MemberName = "ManagedObjectInstance"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[512]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "ExpeditedEvent"
MemberName = "EventType"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "ExpeditedEvent"
MemberName = "ProbableCause"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "ExpeditedEvent"
MemberName = "SpecificProblem"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "ExpeditedEvent"
MemberName = "PerceivedSeverity"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[32]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "ExpeditedEvent"
MemberName = "AdditionalText"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "ExpeditedEvent"
MemberName = "AdditionalInformation"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "HistoryAlarms"
MemberName = "SerialNumber"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "HistoryAlarms"
MemberName = "ID"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "HistoryAlarms"
MemberName = "EventTime"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "HistoryAlarms"
MemberName = "State"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "HistoryAlarms"
MemberName = "SpecificProblem"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[512]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "HistoryEvent"
MemberName = "i"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "HistoryEvent"
MemberName = "AlarmIdentifier"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "HistoryEvent"
MemberName = "EventTime"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "HistoryEvent"
MemberName = "NotificationType"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "HistoryEvent"
MemberName = "ManagedObjectInstance"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[512]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "HistoryEvent"
MemberName = "EventType"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "HistoryEvent"
MemberName = "ProbableCause"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "HistoryEvent"
MemberName = "SpecificProblem"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "HistoryEvent"
MemberName = "PerceivedSeverity"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[32]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "HistoryEvent"
MemberName = "AdditionalText"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "HistoryEvent"
MemberName = "AdditionalInformation"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "QueuedEvent"
MemberName = "i"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "QueuedEvent"
MemberName = "AlarmIdentifier"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "QueuedEvent"
MemberName = "EventTime"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "QueuedEvent"
MemberName = "NotificationType"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "QueuedEvent"
MemberName = "ManagedObjectInstance"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[512]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "QueuedEvent"
MemberName = "EventType"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "QueuedEvent"
MemberName = "ProbableCause"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "QueuedEvent"
MemberName = "SpecificProblem"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "QueuedEvent"
MemberName = "PerceivedSeverity"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[32]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "QueuedEvent"
MemberName = "AdditionalText"
